R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ieugwasr_1.1.0              coloc_5.2.3                 TwoSampleMR_0.6.22         
 [64] png_0.1-8                   treeio_1.34.0               gtable_0.3.6               
 [67] assertthat_0.2.1            cachem_1.1.0                xfun_0.56                  
 [70] S4Arrays_1.10.1             SingleCellExperiment_1.32.0 KMsurv_0.1-6               
 [73] statmod_1.5.1               nlme_3.1-168                ggtree_4.0.4               
 [76] bit64_4.6.0-1               fontquiver_0.2.1            filelock_1.0.3             
 [79] rprojroot_2.1.1             irlba_2.3.7                 otel_0.2.0                 
 [82] DBI_1.2.3                   tidyselect_1.2.1            bit_4.6.0                  
 [85] compiler_4.5.1              curl_7.0.0                  rvest_1.0.5                
 [88] httr2_1.2.2                 graph_1.88.1                h5mread_1.2.1              
 [91] xml2_1.5.2                  fontBitstreamVera_0.1.1     DelayedArray_0.36.0        
 [94] scales_1.4.0                rappdirs_0.3.4              stringr_1.6.0              
 [97] SpatialExperiment_1.20.0    digest_0.6.39               XVector_0.50.0             
[100] htmltools_0.5.9             pkgconfig_2.0.3             sparseMatrixStats_1.22.0   
[103] dbplyr_2.5.2                fastmap_1.2.0               rlang_1.1.7                
[106] htmlwidgets_1.6.4           farver_2.1.2                zoo_1.8-15                 
[109] jsonlite_2.0.0              BiocParallel_1.44.0         GOSemSim_2.36.0            
[112] R.oo_1.27.1                 BiocSingular_1.26.1         magrittr_2.0.4             
[115] Formula_1.2-5               ggplotify_0.1.3             patchwork_1.3.2            
[118] Rhdf5lib_1.32.0             Rcpp_1.1.1                  ape_5.8-1                  
[121] ggnewscale_0.5.2            viridis_0.6.5               gdtools_0.5.0              
[124] stringi_1.8.7               plyr_1.8.9                  parallel_4.5.1             
[127] Biostrings_2.78.0           splines_4.5.1               hms_1.1.4                  
[130] locfit_1.5-9.12             igraph_2.2.2                ggsignif_0.6.4             
[133] reshape2_1.4.5              biomaRt_2.66.1              ScaledMatrix_1.18.0        
[136] XML_3.99-0.22               evaluate_1.0.5              tzdb_0.5.0                 
[139] tweenr_2.0.3                purrr_1.2.1                 polyclip_1.10-7            
[142] reshape_0.8.10              km.ci_0.5-6                 ggforce_0.5.0              
[145] rsvd_1.0.5                  broom_1.0.12                xtable_1.8-4               
[148] tidytree_0.4.7              tidydr_0.0.6                rstatix_0.7.3              
[151] ragg_1.5.0                  viridisLite_0.4.3           snow_0.4-4                 
[154] tibble_3.3.1                aplot_0.2.9                 memoise_2.0.1              
[157] cluster_2.1.8.2             GSEABase_1.72.0            
